,摘要,关键词,第一章,第二章,第三章,第四章,第五章,第六章,总词频,加权得分
概率模型,0,0,0,0,0,1,0,0,1,0.18125
fishervector模型,0,0,0,0,0,1,0,0,1,0.18125
高斯模型系数,0,0,0,0,0,1,0,0,1,0.18125
样本簇,0,0,0,0,0,1,0,0,1,0.18125
狭长型,0,0,0,0,0,1,0,0,1,0.18125
球状样本簇,0,0,0,0,0,1,0,0,1,0.18125
混合高斯模型类,0,0,0,0,0,1,0,0,1,0.18125
k-means聚类,0,0,0,0,0,2,0,0,2,0.3625
概率度量,0,0,0,0,0,1,0,0,1,0.18125
l2距离,0,0,0,0,0,1,0,0,1,0.18125
样本集合数,0,0,0,0,0,1,0,0,1,0.18125
%工,0,0,0,0,0,1,0,0,1,0.18125
编码结,0,0,0,0,0,1,0,0,1,0.18125
样本集合,0,0,0,0,0,1,0,0,1,0.18125
总维度数,0,0,0,0,0,1,0,0,1,0.18125
that,0,0,0,0,0,1,0,0,1,0.18125
样本码,0,0,0,0,0,1,0,0,1,0.18125
聚类训,0,0,0,0,0,1,0,0,1,0.18125
k-means,0,0,0,0,0,3,0,0,3,0.54375
非概率模型,0,0,0,0,0,1,0,0,1,0.18125
可调软分配系数,0,0,0,0,0,1,0,0,1,0.18125
cjwtopk,0,0,0,0,0,1,0,0,1,0.18125
软分配权重,0,0,0,0,0,1,0,0,1,0.18125
权重比,0,0,0,0,0,1,0,0,1,0.18125
k近邻软分配,0,0,0,0,0,1,0,0,1,0.18125
码数,0,0,0,0,0,1,0,0,1,0.18125
近邻软分配vlad,0,0,0,0,0,3,0,0,3,0.54375
矩阵,0,0,0,0,0,13,0,0,13,2.3562499999999997
主成分矩阵,0,0,0,0,0,5,0,0,5,0.90625
特征向量,0,0,0,0,0,4,0,0,4,0.725
covx,0,0,0,0,0,2,0,0,2,0.3625
方差,0,0,0,0,0,13,0,0,13,2.3562499999999997
p维主成分矩阵,0,0,0,0,0,1,0,0,1,0.18125
〃维矩阵,0,0,0,0,0,1,0,0,1,0.18125
px,0,0,0,0,0,1,0,0,1,0.18125
投影,0,0,0,0,0,5,0,0,5,0.90625
样本数,0,0,0,0,0,1,0,0,1,0.18125
样本牙,0,0,0,0,0,1,0,0,1,0.18125
列项链,0,0,0,0,0,1,0,0,1,0.18125
元素,0,0,0,0,0,1,0,0,1,0.18125
非对角线,0,0,0,0,0,1,0,0,1,0.18125
列向量,0,0,0,0,0,1,0,0,1,0.18125
零向量,0,0,0,0,0,1,0,0,1,0.18125
约束求解矩阵,0,0,0,0,0,1,0,0,1,0.18125
行向量,0,0,0,0,0,1,0,0,1,0.18125
线性关,0,0,0,0,0,1,0,0,1,0.18125
样本矩阵,0,0,0,0,0,1,0,0,1,0.18125
求解过程,0,0,0,0,0,2,0,0,2,0.3625
数据处理,0,0,0,0,0,1,0,0,1,0.18125
数据降维,0,0,0,0,0,1,0,0,1,0.18125
主成分分析,0,0,0,0,0,1,0,0,1,0.18125
最大主成分分析,0,0,0,0,0,1,0,0,1,0.18125
l2归一化,0,0,0,0,0,2,0,0,2,0.3625
intra归一化,0,0,0,0,0,2,0,0,2,0.3625
近邻软分配,0,0,0,0,0,8,0,0,8,1.45
lad,0,0,0,0,0,1,0,0,1,0.18125
化样本,0,0,0,0,0,1,0,0,1,0.18125
样本方差,0,0,0,0,0,1,0,0,1,0.18125
样本标准差,0,0,0,0,0,1,0,0,1,0.18125
样本均值,0,0,0,0,0,2,1,0,3,0.54375
n维向量,0,0,0,0,0,1,0,0,1,0.18125
单位方差,0,0,0,0,0,1,0,0,1,0.18125
零均值,0,0,0,0,0,9,0,0,9,1.6312499999999999
相关性,0,0,0,0,0,1,0,0,1,0.18125
主成分,0,0,0,0,0,1,0,0,1,0.18125
维度尺度,0,0,0,0,0,1,0,0,1,0.18125
零均值单位,0,0,0,0,0,2,0,0,2,0.3625
采样样本,0,0,0,0,0,5,0,0,5,0.90625
vlad向量,0,0,0,0,0,4,0,0,4,0.725
时空表示,0,0,0,0,0,3,0,0,3,0.54375
视频级,0,0,0,0,0,1,0,0,1,0.18125
视频属性,0,0,0,0,0,1,0,0,1,0.18125
投影情,0,0,0,0,0,1,0,0,1,0.18125
差值信息,0,0,0,0,0,1,0,0,1,0.18125
聚类类别,0,0,0,0,0,1,0,0,1,0.18125
intra,0,0,0,0,0,1,0,0,1,0.18125
降维结果,0,0,0,0,0,2,0,0,2,0.3625
单位,0,0,0,0,0,4,0,0,4,0.725
存储采样样本,0,0,0,0,0,1,0,0,1,0.18125
训练码书,0,0,0,0,0,1,0,0,1,0.18125
视频多媒体事件,0,0,0,0,0,1,0,0,1,0.18125
特征级联,0,0,0,0,0,1,0,0,1,0.18125
med15,0,0,0,0,0,3,0,0,3,0.54375
白pca,0,0,0,0,0,1,0,0,1,0.18125
googlenetl2988c网络,0,0,0,0,0,3,0,0,3,0.54375
op,0,0,0,0,0,1,0,0,1,0.18125
预处理实验,0,0,0,0,0,1,0,0,1,0.18125
归一化,0,0,0,0,0,8,2,0,10,1.8125
软分配系数,0,0,0,0,0,7,0,0,7,1.26875
近邻,0,0,0,0,0,1,0,0,1,0.18125
10ex,0,0,0,0,0,1,0,0,1,0.18125
small,0,0,0,0,0,4,1,0,5,0.90625
int,0,0,0,0,0,2,0,0,2,0.3625
平方根归一化,0,0,0,0,0,1,0,0,1,0.18125
pca投影时,0,0,0,0,0,1,0,0,1,0.18125
投影时,0,0,0,0,0,1,0,0,1,0.18125
随机采样,0,0,0,0,0,1,0,0,1,0.18125
软分配,0,0,0,0,0,2,0,0,2,0.3625
权重矩阵,0,0,0,0,0,5,0,0,5,0.90625
记忆单元,0,0,0,0,0,5,0,0,5,0.90625
隐层,0,0,0,0,0,6,0,0,6,1.0875
遗忘门,0,0,0,0,0,3,0,0,3,0.54375
输出门,0,0,0,0,0,3,0,0,3,0.54375
rnn单元,0,0,0,0,0,4,0,0,4,0.725
rnn节点,0,0,0,0,0,3,0,0,3,0.54375
lstm单元,0,0,0,0,0,8,0,0,8,1.45
输入门,0,0,0,0,0,2,0,0,2,0.3625
序列,0,0,0,0,0,3,0,0,3,0.54375
激活函数,0,0,0,0,0,2,0,0,2,0.3625
输出层,0,0,0,0,0,5,0,0,5,0.90625
偏执,0,0,0,0,0,2,0,0,2,0.3625
输入层,0,0,0,0,0,4,0,0,4,0.725
时刻t,0,0,0,0,0,2,0,0,2,0.3625
rnn网络,0,0,0,0,0,2,0,0,2,0.3625
inputlayer,0,0,0,0,0,2,0,0,2,0.3625
hiddenlayer,0,0,0,0,0,2,0,0,2,0.3625
哈丁,0,0,0,0,0,1,0,0,1,0.18125
信息记忆机制,0,0,0,0,0,1,0,0,1,0.18125
遗忘信息,0,0,0,0,0,1,0,0,1,0.18125
lstm记忆单元,0,0,0,0,0,1,0,0,1,0.18125
状态,0,0,0,0,0,1,0,0,1,0.18125
stm单元,0,0,0,0,0,1,0,0,1,0.18125
电路开关,0,0,0,0,0,1,0,0,1,0.18125
二值化,0,0,0,0,0,1,0,0,1,0.18125
长短时序记忆单元,0,0,0,0,0,1,0,0,1,0.18125
长短时序记忆,0,0,0,0,0,1,0,0,1,0.18125
长序列,0,0,0,0,0,1,0,0,1,0.18125
震荡,0,0,0,0,0,1,0,0,1,0.18125
衰退,0,0,0,0,0,1,0,0,1,0.18125
输入节点,0,0,0,0,0,1,0,0,1,0.18125
连续乘积,0,0,0,0,0,1,0,0,1,0.18125
输出向量,0,0,0,0,0,1,0,0,1,0.18125
时刻t隐层状态,0,0,0,0,0,1,0,0,1,0.18125
输入向量,0,0,0,0,0,1,0,0,1,0.18125
t-1,0,0,0,0,0,1,0,0,1,0.18125
时刻点,0,0,0,0,0,1,0,0,1,0.18125
前向传播公式,0,0,0,0,0,1,0,0,1,0.18125
单隐层,0,0,0,0,0,2,0,0,2,0.3625
4rnn结构,0,0,0,0,0,1,0,0,1,0.18125
outputlayer,0,0,0,0,0,1,0,0,1,0.18125
马尔可夫模型,0,0,0,0,0,1,0,0,1,0.18125
先验信息,0,0,0,0,0,1,0,0,1,0.18125
神经元节点,0,0,0,0,0,2,0,0,2,0.3625
循环神经网络,0,0,0,0,0,1,0,0,1,0.18125
lstm网络,0,0,0,0,0,9,0,0,9,1.6312499999999999
特征序列,0,0,0,0,0,2,0,0,2,0.3625
隐层节点,0,0,0,0,0,2,0,0,2,0.3625
视频采样,0,0,0,0,0,1,0,0,1,0.18125
视频序列,0,0,0,0,0,2,0,0,2,0.3625
输出,0,0,0,0,0,1,0,0,1,0.18125
监督信息,0,0,0,0,0,1,0,0,1,0.18125
标签,0,0,0,0,0,1,1,0,2,0.3625
输出层节点,0,0,0,0,0,1,0,0,1,0.18125
输入层节点,0,0,0,0,0,1,0,0,1,0.18125
small_90ex,0,0,0,0,0,1,0,0,1,0.18125
small_90,0,0,0,0,0,1,0,0,1,0.18125
节点个数,0,0,0,0,0,1,0,0,1,0.18125
隐层层数,0,0,0,0,0,1,0,0,1,0.18125
取样,0,0,0,0,0,1,1,0,2,0.3625
视频帧长度,0,0,0,0,0,1,0,0,1,0.18125
序列输,0,0,0,0,0,1,0,0,1,0.18125
预测网络,0,0,0,0,0,1,0,0,1,0.18125
预测,0,0,0,0,0,1,0,0,1,0.18125
med竞赛,0,0,0,0,0,1,0,0,1,0.18125
数据质量,0,0,0,0,0,1,0,0,1,0.18125
lstm多媒体事件,0,0,0,0,0,1,0,0,1,0.18125
空间信息,0,0,0,0,0,3,0,0,3,0.54375
infap200度量,0,0,0,0,0,1,0,0,1,0.18125
googlenet模型,0,0,0,0,0,1,0,0,1,0.18125
alexnet,0,0,0,0,0,1,0,0,1,0.18125
线性变换,0,0,0,0,0,3,0,0,3,0.54375
量级,0,0,0,0,0,1,0,0,1,0.18125
苍-q,0,0,0,0,0,1,0,0,1,0.18125
vladcore,0,0,0,0,0,8,0,0,8,1.45
卷积操作,0,0,0,0,0,1,0,0,1,0.18125
局部描述子,0,0,0,0,0,1,0,0,1,0.18125
心法,0,0,0,0,0,1,0,0,1,0.18125
常数,0,0,0,0,0,1,1,0,2,0.3625
二次项,0,0,0,0,0,1,0,0,1,0.18125
损失函数,0,0,0,0,0,8,0,0,8,1.45
netvlad结构,0,0,0,0,0,2,0,0,2,0.3625
监督学习,1,0,0,0,0,1,0,0,2,1.18125
batchnormalization,0,0,0,0,0,1,0,0,1,0.18125
迭代均值,0,0,0,0,0,1,0,0,1,0.18125
映射关系,0,0,0,0,0,1,0,0,1,0.18125
均值统计,0,0,0,0,0,1,0,0,1,0.18125
聚类中心簇,0,0,0,0,0,1,0,0,1,0.18125
反向传播,0,0,0,0,0,3,0,0,3,0.54375
表达式,0,0,0,0,0,1,0,0,1,0.18125
梯度计算,0,0,0,0,0,1,0,0,1,0.18125
链式法则,0,0,0,0,0,1,0,0,1,0.18125
参数学,0,0,0,0,0,1,0,0,1,0.18125
netvlad网络,0,0,0,0,0,6,0,0,6,1.0875
视频信息,0,0,0,0,0,1,0,0,1,0.18125
高维向量,0,0,0,0,0,1,0,0,1,0.18125
fsoftmax,0,0,0,0,0,1,0,0,1,0.18125
线性分类器,0,0,0,0,0,1,0,0,1,0.18125
损失层,0,0,0,0,0,2,0,0,2,0.3625
netvlad编码,0,0,0,0,0,1,0,0,1,0.18125
卷积降维,0,0,0,0,0,1,0,0,1,0.18125
通道数,0,0,0,0,0,5,0,0,5,0.90625
归一化层,0,0,0,0,0,3,0,0,3,0.54375
化层,0,0,0,0,0,2,0,0,2,0.3625
90ex,0,0,0,0,0,2,0,0,2,0.3625
softmax损失,0,0,0,0,0,1,0,0,1,0.18125
尺度还原,0,0,0,0,0,1,0,0,1,0.18125
正则项系数,0,0,0,0,0,1,0,0,1,0.18125
学习率,0,0,0,0,0,1,0,0,1,0.18125
power层,0,0,0,0,0,1,0,0,1,0.18125
响应尺度,0,0,0,0,0,1,0,0,1,0.18125
一化层,0,0,0,0,0,1,0,0,1,0.18125
初始化,0,0,0,0,0,1,0,0,1,0.18125
随机值,0,0,0,0,0,1,0,0,1,0.18125
初始,0,0,0,0,0,1,0,0,1,0.18125
视频密集,0,0,0,0,0,1,0,0,1,0.18125
基本网络,0,0,0,0,0,1,0,0,1,0.18125
归一化操,0,0,0,0,0,1,0,0,1,0.18125
性能,0,0,0,0,0,1,3,1,5,0.90625
化层对比实,0,0,0,0,0,1,0,0,1,0.18125
tripletloss,0,0,0,0,0,4,0,0,4,0.725
hingeloss,0,0,0,0,0,4,0,0,4,0.725
softmaxloss,0,0,0,0,0,3,0,0,3,0.54375
ss,0,0,0,0,0,2,0,0,2,0.3625
损失,0,0,0,0,0,3,0,0,3,0.54375
五元组,0,0,0,0,0,2,0,0,2,0.3625
sigmoid,0,0,0,0,0,2,0,0,2,0.3625
线性svm,0,0,0,0,0,2,0,0,2,0.3625
tripletloss训练,0,0,0,0,0,1,0,0,1,0.18125
特征学习,0,0,0,0,0,1,0,0,1,0.18125
分类边界,0,0,0,0,0,1,0,0,1,0.18125
smo算法,0,0,0,0,0,1,0,0,1,0.18125
随机梯度下降,0,0,0,0,0,1,0,0,1,0.18125
类别,0,0,0,0,0,1,1,0,2,0.3625
svm分类器,0,0,0,0,0,1,4,0,5,0.90625
视频级特征,0,0,0,0,0,1,1,0,2,0.3625
三元组,0,0,0,0,0,1,0,0,1,0.18125
损失衡量,0,0,0,0,0,1,0,0,1,0.18125
l1范数,0,0,0,0,0,1,0,0,1,0.18125
12,0,0,0,0,0,1,0,0,1,0.18125
分配系数,0,0,0,0,0,2,0,0,2,0.3625
拟合,0,0,0,0,0,1,0,0,1,0.18125
初始化条件,0,0,0,0,0,1,0,0,1,0.18125
取值,0,0,0,0,0,1,0,0,1,0.18125
优化过程,0,0,0,0,0,1,0,0,1,0.18125
vladcore参数,0,0,0,0,0,1,0,0,1,0.18125
参数优化,0,0,0,0,0,1,0,0,1,0.18125
90,0,0,0,0,0,2,2,0,4,0.725
视频类别,0,0,0,0,0,2,0,0,2,0.3625
原始图像,0,0,0,0,0,1,0,0,1,0.18125
深度学习框架,0,0,0,0,0,1,0,0,1,0.18125
视频事件,0,0,0,0,0,1,0,0,1,0.18125
模式损失信息,0,0,0,0,0,1,0,0,1,0.18125
非线性拟合能力,0,0,0,0,0,1,0,0,1,0.18125
音频,0,0,0,0,0,1,0,0,1,0.18125
卷积核堆叠,0,0,0,0,0,3,0,0,3,0.54375
空间域卷积,0,0,0,0,0,3,0,0,3,0.54375
深度,0,0,0,0,0,2,0,0,2,0.3625
inception结构网络,0,0,0,0,0,2,0,0,2,0.3625
时域下采样,0,0,0,0,0,1,0,0,1,0.18125
空间域下采样,0,0,0,0,0,1,0,0,1,0.18125
人物动作信息,0,0,0,0,0,1,0,0,1,0.18125
3d卷积核,0,0,0,0,0,1,0,0,1,0.18125
中间层,0,0,0,0,0,1,0,0,1,0.18125
参数数量,0,0,0,0,0,1,0,0,1,0.18125
层级,0,0,0,0,0,1,0,0,1,0.18125
时序关,0,0,0,0,0,1,0,0,1,0.18125
时域卷积网络,0,0,0,0,0,7,0,0,7,1.26875
空间卷积,0,0,0,0,0,1,0,0,1,0.18125
窗口,0,0,0,0,0,1,0,0,1,0.18125
lxtxc,0,0,0,0,0,1,0,0,1,0.18125
时间尺度特性,0,0,0,0,0,1,0,0,1,0.18125
空间尺度特性,0,0,0,0,0,1,0,0,1,0.18125
时域卷积核,0,0,0,0,0,1,0,0,1,0.18125
多媒体事件时空,0,0,0,0,0,1,0,0,1,0.18125
视频段,0,0,0,0,0,1,0,0,1,0.18125
下采样结,0,0,0,0,0,1,0,0,1,0.18125
softmax损失层,0,0,0,0,0,1,0,0,1,0.18125
2048维向量,0,0,0,0,0,1,0,0,1,0.18125
序列长度,0,0,0,0,0,1,0,0,1,0.18125
特征抽象,0,0,0,0,0,1,0,0,1,0.18125
时域卷,0,0,0,0,0,1,0,0,1,0.18125
抽象过程,0,0,0,0,0,1,0,0,1,0.18125
深度学习方法,0,0,0,0,0,1,0,0,1,0.18125
t0,0,0,0,0,0,1,0,0,1,0.18125
逐层抽象,0,0,0,0,0,2,0,0,2,0.3625
avepooling,0,0,0,0,0,1,0,0,1,0.18125
时间域,0,0,0,0,0,1,0,0,1,0.18125
支持向量机,0,0,0,0,0,0,2,0,2,0.3625
smo,0,0,0,0,0,0,1,0,1,0.18125
对偶定理,0,0,0,0,0,0,1,0,1,0.18125
惩罚项系数,0,0,0,0,0,0,1,0,1,0.18125
偏置,0,0,0,0,0,0,1,0,1,0.18125
支持向量,0,0,0,0,0,0,1,0,1,0.18125
minimize,0,0,0,0,0,0,1,0,1,0.18125
maximize,0,0,0,0,0,0,1,0,1,0.18125
离群点,0,0,0,0,0,0,1,0,1,0.18125
惩罚,0,0,0,0,0,0,1,0,1,0.18125
间隔,0,0,0,0,0,0,1,0,1,0.18125
平行虚线,0,0,0,0,0,0,1,0,1,0.18125
二维平面,0,0,0,0,0,0,1,0,1,0.18125
平面间隔,0,0,0,0,0,0,1,0,1,0.18125
决策平面,0,0,0,0,0,0,6,0,6,1.0875
二分类,0,0,0,0,0,0,2,0,2,0.3625
测试样本,0,0,0,0,0,0,1,0,1,0.18125
本置信度,0,0,0,0,0,0,1,0,1,0.18125
di,0,0,0,0,0,0,1,0,1,0.18125
有向距离,0,0,0,0,0,0,1,0,1,0.18125
平面,0,0,0,0,0,0,1,0,1,0.18125
正负性,0,0,0,0,0,0,1,0,1,0.18125
正负,0,0,0,0,0,0,1,0,1,0.18125
多媒体事件置信度,0,0,0,0,0,0,1,0,1,0.18125
多模型,0,0,0,0,0,0,7,0,7,1.26875
内积,0,0,0,0,0,0,3,0,3,0.54375
netl2988c,0,0,0,0,0,0,2,0,2,0.3625
特征维数,0,0,0,0,0,0,2,0,2,0.3625
特征内积,0,0,0,0,0,0,1,0,1,0.18125
拼接特征,0,0,0,0,0,0,1,0,1,0.18125
vlad特征维度,0,0,0,0,0,0,1,0,1,0.18125
fishervector特征,0,0,0,0,0,0,1,0,1,0.18125
svm训练,0,0,0,0,0,0,4,0,4,0.725
resl52,0,0,0,0,0,0,1,0,1,0.18125
维数,0,0,0,0,0,0,1,0,1,0.18125
cnn模型,0,0,0,0,0,0,2,1,3,0.54375
10,0,0,0,0,0,0,2,0,2,0.3625
拼接,0,0,0,0,0,0,1,0,1,0.18125
fusion,0,0,0,0,0,0,1,0,1,0.18125
单模型,0,0,0,0,0,0,4,0,4,0.725
多模型融合,0,0,0,0,0,0,5,0,5,0.90625
模型融合,0,0,0,0,0,0,1,0,1,0.18125
svm模型,0,0,0,0,0,0,3,0,3,0.54375
中间结果,0,0,0,0,0,0,2,0,2,0.3625
任务,0,0,0,0,0,0,2,0,2,0.3625
vlad码书,0,0,0,0,0,0,2,0,2,0.3625
读取,0,0,0,0,0,0,1,0,1,0.18125
线程数,0,0,0,0,0,0,1,0,1,0.18125
中间结,0,0,0,0,0,0,1,0,1,0.18125
基本参数,0,0,0,0,0,0,1,0,1,0.18125
频别征视级,0,0,0,0,0,0,1,0,1,0.18125
方差统,0,0,0,0,0,0,1,0,1,0.18125
测试,0,0,0,0,0,0,1,0,1,0.18125
实线,0,0,0,0,0,0,1,0,1,0.18125
虚线,0,0,0,0,0,0,1,0,1,0.18125
多媒体事件检测流程,0,0,0,0,0,0,1,0,1,0.18125
线程调用,0,0,0,0,0,0,4,0,4,0.725
vlad码书训练,0,0,0,0,0,0,3,0,3,0.54375
openmp,0,0,0,0,0,0,2,0,2,0.3625
单线程,0,0,0,0,0,0,2,0,2,0.3625
并行训练,0,0,0,0,0,0,1,0,1,0.18125
vlfbat,0,0,0,0,0,0,1,0,1,0.18125
多线程调,0,0,0,0,0,0,1,0,1,0.18125
视频训练集,0,0,0,0,0,0,1,0,1,0.18125
ffmpeg库,0,0,0,0,0,0,1,0,1,0.18125
外部多线程,0,0,0,0,0,0,1,0,1,0.18125
并行计算,0,0,0,0,0,0,1,0,1,0.18125
内部多线程解码,0,0,0,0,0,0,1,0,1,0.18125
外部多线程解码,0,0,0,0,0,0,1,0,1,0.18125
线程分配模块,0,0,0,0,0,0,1,0,1,0.18125
isotonics,0,0,0,0,0,0,2,0,2,0.3625
semanticsaliency,0,0,0,0,0,0,2,0,2,0.3625
vgg19,0,0,0,0,0,0,2,0,2,0.3625
jointeventdetection,0,0,0,0,0,0,2,0,2,0.3625
wsml,0,0,0,0,0,0,2,0,2,0.3625
med检测,0,0,0,0,0,0,1,0,1,0.18125
d14,0,0,0,0,0,0,1,0,1,0.18125
j00,0,0,0,0,0,0,1,0,1,0.18125
med14,0,0,0,0,0,0,1,0,1,0.18125
b-lsa,0,0,0,0,0,0,1,0,1,0.18125
多媒体事件检测数据集,0,0,0,0,0,0,1,0,1,0.18125
nksvm,0,0,0,0,0,0,1,0,1,0.18125
nk,0,0,0,0,0,0,1,0,1,0.18125
combinedmodel,0,0,0,0,0,0,2,0,2,0.3625
singlemodel,0,0,0,0,0,0,2,0,2,0.3625
platform,0,0,0,0,0,0,2,0,2,0.3625
竞赛多模型,0,0,0,0,0,0,1,0,1,0.18125
exw20ge,0,0,0,0,0,0,1,0,1,0.18125
中规模平台,0,0,0,0,0,0,1,0,1,0.18125
小规模平台,0,0,0,0,0,0,1,0,1,0.18125
占用资源,0,0,0,0,0,0,1,0,1,0.18125
测试平台,0,0,0,0,0,0,1,0,1,0.18125
an,0,0,0,0,0,0,1,0,1,0.18125
tf,0,0,0,0,0,0,1,0,1,0.18125
ta,0,0,0,0,0,0,1,0,1,0.18125
nii,0,0,0,0,0,0,1,0,1,0.18125
fullassub,0,0,0,0,0,0,1,0,1,0.18125
mediamill,0,0,0,0,0,0,1,0,1,0.18125
ku-ispl,0,0,0,0,0,0,1,0,1,0.18125
ice,0,0,0,0,0,0,1,0,1,0.18125
specifiedevent,0,0,0,0,0,0,1,0,1,0.18125
pre,0,0,0,0,0,0,1,0,1,0.18125
视频信息检索,0,0,0,0,0,0,1,0,1,0.18125
标准技术,0,0,0,0,0,0,1,0,1,0.18125
trecvideo,0,0,0,0,0,0,1,0,1,0.18125
trec视频检索系列,0,0,0,0,0,0,1,0,1,0.18125
视频比例,0,0,0,0,0,0,1,0,1,0.18125
背景样,0,0,0,0,0,0,1,0,1,0.18125
舆情,0,0,0,0,0,0,1,0,1,0.18125
视频分类框架,0,0,0,0,0,0,1,0,1,0.18125
可变间隔,0,0,0,0,0,0,1,0,1,0.18125
机器,0,0,0,0,0,0,1,0,1,0.18125
视频平均,0,0,0,0,0,0,1,0,1,0.18125
新闻,0,0,0,0,0,0,1,0,1,0.18125
集会,0,0,0,0,0,0,1,0,1,0.18125
色情,0,0,0,0,0,0,1,0,1,0.18125
暴力,0,0,0,0,0,0,1,0,1,0.18125
敏感视频,0,0,0,0,0,0,1,0,1,0.18125
980,0,0,0,0,0,0,1,0,1,0.18125
12gb,0,0,0,0,0,0,1,0,1,0.18125
gtxtitan,0,0,0,0,0,0,1,0,1,0.18125
内存硬盘,0,0,0,0,0,0,1,0,1,0.18125
核心数,0,0,0,0,0,0,1,0,1,0.18125
显存cpu,0,0,0,0,0,0,1,0,1,0.18125
gpu,0,0,0,0,0,0,1,0,1,0.18125
资源占用率,0,0,0,0,0,0,0,1,1,0.18125
系统资源,0,0,0,0,0,0,0,1,1,0.18125
高效性,0,0,0,0,0,0,0,1,1,0.18125
网络舆情邀请,0,0,0,0,0,0,0,1,1,0.18125
无监督,0,0,0,0,0,0,0,1,1,0.18125
图片数据集,0,0,0,0,0,0,0,1,1,0.18125
网络视频数据,0,0,0,0,0,0,0,1,1,0.18125
高泛化性,0,0,0,0,0,0,0,1,1,0.18125
时空表,0,0,0,0,0,0,0,1,1,0.18125
高准确率,0,0,0,0,0,0,0,1,1,0.18125
特征提取算法,0,0,0,0,1,0,0,0,1,0.18125
时空特征,0,0,0,0,1,0,0,0,1,0.18125
检测性能,0,0,0,0,1,0,0,0,1,0.18125
性能评价,0,0,0,0,0,1,0,0,1,0.18125
事件时空表示算法,0,0,0,0,0,1,0,0,1,0.18125
大数据集,1,0,0,0,0,0,0,0,1,1.0
学习模式,1,0,0,0,0,0,0,0,1,1.0
视觉任务,1,0,0,0,0,0,0,0,1,1.0
med,1,0,0,0,0,0,0,0,1,1.0
视频任务,1,0,0,0,0,0,0,0,1,1.0
深度学习算法,1,0,0,0,0,0,0,0,1,1.0
人工设计,1,0,0,0,0,0,0,0,1,1.0
hand-crafted,1,0,0,0,0,0,0,0,1,1.0
101,1,0,0,0,0,0,0,0,1,1.0
行为库,1,0,0,0,0,0,0,0,1,1.0
识别精度,1,0,0,0,0,0,0,0,1,1.0
底层特征,1,0,0,0,0,0,0,0,1,1.0
