,摘要,关键词,第一章,第二章,第三章,第世章,第五章,第六章,第四章,总词频,加权得分
i€k,0,0,0,0,3,0,0,0,0,3,0.43499999999999994
功率约束,0,0,0,1,3,0,0,0,0,4,0.5599999999999999
信道矩阵,0,0,0,1,2,1,0,0,0,4,0.5599999999999999
凸优化问题,0,0,0,0,1,0,0,0,0,1,0.145
非凸优化问题,0,0,0,0,1,0,0,0,0,1,0.145
能量约束,0,0,0,0,2,1,0,0,0,3,0.43499999999999994
卢心,0,0,0,0,1,0,0,0,0,1,0.145
加性高斯白噪声,0,0,1,0,1,0,1,0,0,3,0.415
nzgcm,0,0,0,0,1,0,0,0,0,1,0.145
个能量,0,0,0,0,1,0,0,0,0,1,0.145
能量守恒定,0,0,0,1,1,0,0,0,0,2,0.27
基带信号,0,0,0,1,1,0,0,0,0,2,0.27
射频信号,0,0,0,1,1,0,1,0,0,3,0.415
能量用,0,0,0,0,1,1,0,0,0,2,0.29
携能通信系统,0,0,0,1,1,0,0,0,0,2,0.27
bv基站,0,0,0,0,1,0,0,0,0,1,0.145
协方差矩阵,0,0,1,2,3,0,0,0,0,6,0.8099999999999999
信号流数,0,0,0,0,1,0,0,0,0,1,0.145
信息符号向量,0,0,0,0,1,0,0,0,0,1,0.145
xkccdk,0,0,0,0,1,0,0,0,0,1,0.145
bkctk,0,0,0,0,1,0,0,0,0,1,0.145
kck工,0,0,0,0,1,0,0,0,0,1,0.145
传输信号,0,0,0,0,1,0,0,0,0,1,0.145
线性预编码,0,1,0,0,1,0,0,0,0,2,2.145
csl,0,0,0,1,1,0,0,0,0,2,0.27
等效基带传输矩阵,0,0,0,0,1,0,0,0,0,1,0.145
窄带传输,0,0,0,0,1,0,0,0,0,1,0.145
块衰落信道,0,0,0,0,1,0,0,0,0,1,0.145
ve,0,0,0,0,1,0,0,0,0,1,0.145
场根天线,0,0,0,0,1,0,0,0,0,1,0.145
集合相,0,0,0,0,1,0,0,0,0,1,0.145
无线携能通信系统,1,0,4,1,1,0,1,0,0,8,1.915
多用户mimo无线携能通信系统模型,0,0,0,0,1,0,0,0,0,1,0.145
算法,0,0,0,0,0,1,1,0,0,2,0.29
半定松弛,0,0,1,0,0,0,2,0,0,3,0.415
采集能量,0,0,0,4,0,1,1,0,0,6,0.79
解码信息,0,0,1,1,1,0,2,0,0,5,0.6849999999999999
非再生双向中继网络,0,0,0,0,0,0,1,0,0,1,0.145
cnki,0,0,0,1,0,0,1,0,0,2,0.27
联合预编码,1,0,0,0,0,0,2,0,0,3,1.29
中继处,0,0,0,0,0,0,3,0,0,3,0.43499999999999994
求解,0,0,0,0,0,0,1,0,0,1,0.145
双向中继网络,0,0,1,0,0,0,2,0,0,3,0.415
渐进最优波束,0,0,0,0,0,6,0,0,0,6,0.8699999999999999
化波束,0,0,0,0,0,4,0,0,0,4,0.58
发送天线数,0,0,0,0,0,5,0,0,0,5,0.725
minp,0,0,0,0,0,2,0,0,0,2,0.29
渐进信噪比,0,0,0,0,0,4,0,0,0,4,0.58
波束成形矢量,0,0,1,0,0,4,0,0,0,5,0.705
正交基,0,0,0,0,0,4,0,0,0,4,0.58
状态信息,0,0,1,0,0,3,0,0,0,4,0.5599999999999999
门限值,0,0,0,0,0,2,0,0,0,2,0.29
噪声方差,0,0,0,0,0,2,0,0,0,2,0.29
大尺度衰落因子,0,0,0,0,0,2,0,0,0,2,0.29
闭式解均,0,0,0,0,0,1,0,0,0,1,0.145
心工,0,0,0,0,0,1,0,0,0,1,0.145
等价,0,0,0,0,0,1,0,0,0,1,0.145
非负加权,0,0,0,0,0,2,0,0,0,2,0.29
靖位,0,0,0,0,0,1,0,0,0,1,0.145
音心,0,0,0,0,0,1,0,0,0,1,0.145
kekx,0,0,0,0,0,1,0,0,0,1,0.145
km,0,0,0,0,0,1,0,0,0,1,0.145
limy,0,0,0,0,0,1,0,0,0,1,0.145
渐进值,0,0,0,0,0,1,0,0,0,1,0.145
化因子,0,0,0,0,0,1,0,0,0,1,0.145
能量表达式,0,0,0,0,0,1,0,0,0,1,0.145
能量传输,0,0,2,2,0,2,1,0,0,7,0.9349999999999999
波束成形矢量结构,0,0,0,0,0,1,0,0,0,1,0.145
cmx1,0,0,0,0,0,1,0,0,0,1,0.145
正交补,0,0,0,0,0,2,0,0,0,2,0.29
子空间,0,0,0,0,0,2,0,0,0,2,0.29
线性组合系数,0,0,0,0,0,2,0,0,0,2,0.29
线性,0,0,0,1,0,1,0,0,0,2,0.27
不完美信道,0,0,0,0,0,2,0,0,0,2,0.29
cmxi正交基,0,0,0,0,0,1,0,0,0,1,0.145
匿士鱼,0,0,0,0,0,1,0,0,0,1,0.145
心鸳,0,0,0,0,0,1,0,0,0,1,0.145
大数,0,0,0,0,0,1,0,0,0,1,0.145
随机向量,0,0,0,0,0,1,0,0,0,1,0.145
向量,0,0,0,0,0,1,0,0,0,1,0.145
对称高斯分布,0,0,0,0,0,1,0,0,0,1,0.145
误差,0,0,0,0,0,1,0,0,0,1,0.145
信道状态信息,0,0,0,1,0,1,1,0,0,3,0.415
时变特性,0,0,0,0,0,1,0,0,0,1,0.145
无线信道,0,0,0,0,0,1,0,0,0,1,0.145
渐进,0,0,1,0,0,2,0,0,0,3,0.415
mimo技术,0,0,1,2,0,1,0,0,0,4,0.52
无线携能通信技术,0,0,5,2,0,0,0,0,0,7,0.875
大规模mimo技术,0,0,0,1,0,0,0,0,0,1,0.125
数据传输速率,0,0,0,1,0,0,0,0,0,1,0.125
5g,0,0,2,1,0,0,0,0,0,3,0.375
移动互联网业,0,0,0,1,0,0,0,0,0,1,0.125
智能终端,0,0,0,1,0,0,0,0,0,1,0.125
全球移动蜂窝系统,0,0,0,1,0,0,0,0,0,1,0.125
lte,0,0,2,2,0,0,0,0,0,4,0.5
高速下行链路分组接入,0,0,0,1,0,0,0,0,0,1,0.125
ces,0,0,0,1,0,0,0,0,0,1,0.125
highspeeddownlinkpacket,0,0,0,1,0,0,0,0,0,1,0.125
hspda,0,0,0,1,0,0,0,0,0,1,0.125
集成电路,0,0,0,1,0,0,0,0,0,1,0.125
无线通信,0,0,3,1,0,0,0,0,0,4,0.5
通信系统,0,0,0,1,0,0,0,0,0,1,0.125
接受能量,0,0,0,1,0,0,0,0,0,1,0.125
功率分配,0,0,0,1,0,0,0,0,0,1,0.125
时间切换,0,0,0,1,0,0,0,0,0,1,0.125
接入点,0,0,0,2,0,0,0,0,0,2,0.25
能量收集,0,0,2,1,0,0,0,0,0,3,0.375
信息解调,0,0,2,1,0,0,0,0,0,3,0.375
硬件,0,0,1,1,0,0,0,0,0,2,0.25
用户信息接收机,0,0,0,0,0,2,0,0,0,2,0.29
模mimo系统,0,0,1,0,0,1,0,0,0,2,0.27
无线组播技术,0,0,0,0,0,3,0,0,0,3,0.43499999999999994
热点视频,0,0,0,0,0,1,0,0,0,1,0.145
财经资讯,0,0,1,0,0,1,0,0,0,2,0.27
头条新闻,0,0,1,0,0,1,0,0,0,2,0.27
频谱资源,0,0,0,0,0,1,0,0,0,1,0.145
信息传输,0,0,2,1,0,1,0,0,0,4,0.52
用户信道,0,0,0,0,0,1,0,0,0,1,0.145
csi,0,0,0,1,0,4,0,0,0,5,0.705
发送天线,0,0,0,0,0,1,0,0,0,1,0.145
渐进最优算法,0,0,0,0,0,1,0,0,0,1,0.145
限值,0,0,0,0,0,1,0,0,0,1,0.145
半足松弛算法,0,0,0,0,0,1,0,0,0,1,0.145
所提算法,0,0,0,0,0,1,0,0,0,1,0.145
噪声功率,0,0,0,0,0,2,0,0,0,2,0.29
函数,0,0,0,0,3,0,0,0,0,3,0.43499999999999994
subjecttotr,0,0,0,1,3,0,0,0,0,4,0.5599999999999999
预编码性能,0,0,0,0,2,0,0,0,0,2,0.29
迭代,1,0,0,0,2,0,0,0,0,3,1.29
线性函数,0,0,0,0,2,0,0,0,0,2,0.29
近似,0,0,0,0,2,0,0,0,0,2,0.29
内点法,0,0,0,0,1,0,1,0,0,2,0.29
minimizept,0,0,0,0,1,0,0,0,0,1,0.145
零矩阵,0,0,0,0,1,0,0,0,0,1,0.145
uck,0,0,0,0,1,0,0,0,0,1,0.145
mhviek,0,0,0,0,1,0,0,0,0,1,0.145
svd分解,0,0,0,2,2,0,0,0,0,4,0.54
vi,0,0,0,0,1,0,0,0,0,1,0.145
发送,0,0,1,0,1,0,0,0,0,2,0.27
viekj,0,0,0,0,1,0,0,0,0,1,0.145
qyiek,0,0,0,0,1,0,0,0,0,1,0.145
初始化,0,0,0,0,1,0,0,0,0,1,0.145
预编码算法,1,0,1,0,1,0,0,0,0,3,1.27
迭代算法,0,0,0,0,1,0,0,0,0,1,0.145
iek,0,0,0,0,1,0,0,0,0,1,0.145
帳域,0,0,0,0,1,0,0,0,0,1,0.145
ize,0,0,0,0,1,0,0,0,0,1,0.145
max,0,0,0,0,1,0,0,0,0,1,0.145
标量,0,0,0,0,1,0,0,0,0,1,0.145
估计协方差,0,0,0,0,1,0,0,0,0,1,0.145
干扰加噪声,0,0,0,0,1,0,0,0,0,1,0.145
迭代时,0,0,0,0,1,0,0,0,0,1,0.145
kekx-i,0,0,0,0,1,0,0,0,0,1,0.145
发送协方差矩阵,0,0,0,3,1,0,0,0,0,4,0.52
近似对,0,0,0,0,1,0,0,0,0,1,0.145
速率刀,0,0,0,0,1,0,0,0,0,1,0.145
变量,0,0,0,0,1,0,0,0,0,1,0.145
凸集,0,0,0,0,3,0,0,0,0,3,0.43499999999999994
杂度,0,0,0,0,1,0,0,0,0,1,0.145
np-hard,0,0,0,0,1,0,0,0,0,1,0.145
中继传输技术,1,0,4,0,0,0,0,0,0,5,1.5
电池,0,0,4,0,0,0,0,0,0,4,0.5
中继节点,0,0,3,0,0,0,0,0,0,3,0.375
设备,0,0,3,0,0,0,0,0,0,3,0.375
数据传输,0,0,2,0,0,0,0,0,0,2,0.25
双向中继,0,0,2,0,0,0,3,0,0,5,0.6849999999999999
小区,0,0,2,0,0,0,0,0,0,2,0.25
干扰,0,0,2,3,0,0,0,0,0,5,0.625
空间复用,0,0,3,6,0,0,0,0,0,9,1.125
干扰抑制,0,0,2,5,0,0,0,0,0,7,0.875
空间分集,0,0,3,7,0,0,0,0,0,10,1.25
longtermevolution,0,0,2,0,0,0,0,0,0,2,0.25
性能指标,0,0,2,0,0,0,0,0,0,2,0.25
容量,0,0,4,0,0,0,0,0,0,4,0.5
中国,0,0,2,0,0,0,0,0,0,2,0.25
国电,0,0,2,0,0,0,0,0,0,2,0.25
信息化,0,0,2,0,0,0,0,0,0,2,0.25
工业,0,0,2,0,0,0,0,0,0,2,0.25
无线通信系统,0,0,1,1,0,0,0,0,0,2,0.25
信号处理技术,0,0,1,0,0,0,0,0,0,1,0.125
预编码技术,1,0,1,0,0,0,0,0,0,2,1.125
数据交换,0,0,2,0,0,0,0,0,0,2,0.25
单向中继频谱,0,0,1,0,0,0,0,0,0,1,0.125
单向中继系统,0,0,1,0,0,0,0,0,0,1,0.125
two-wayrelay,0,0,1,0,0,0,0,0,0,1,0.125
one-wayrelay,0,0,1,0,0,0,0,0,0,1,0.125
单向中继,0,0,1,0,0,0,0,0,0,1,0.125
中继协作通信系统,0,0,1,0,0,0,0,0,0,1,0.125
吞吐量,0,0,1,0,0,0,0,0,0,1,0.125
服务,0,0,1,0,0,0,0,0,0,1,0.125
系统性能,0,0,1,0,0,0,0,0,0,1,0.125
系统,0,0,1,0,0,0,0,0,0,1,0.125
lte-a,0,0,1,0,0,0,0,0,0,1,0.125
增强型,0,0,1,0,0,0,0,0,0,1,0.125
覆盖面积,0,0,1,0,0,0,0,0,0,1,0.125
m1m0技术,0,0,1,0,0,0,0,0,0,1,0.125
资源,0,0,1,0,0,0,0,0,0,1,0.125
运营商,0,0,1,0,0,0,0,0,0,1,0.125
频谱效率,0,0,1,1,0,0,0,0,0,2,0.25
用户空分技,0,0,1,0,0,0,0,0,0,1,0.125
多天线,0,0,1,1,0,0,0,0,0,2,0.25
规模mimo,0,0,1,0,0,0,0,0,0,1,0.125
系统速率,0,0,1,1,0,0,0,0,0,2,0.25
数据流,0,0,1,3,0,0,0,0,0,4,0.5
带宽,0,0,1,4,0,0,0,0,0,5,0.625
空间维度,0,0,1,1,0,0,0,0,0,2,0.25
增益,0,0,1,3,0,0,0,0,0,4,0.5
物理天线,0,0,1,1,0,0,0,0,0,2,0.25
衰落,0,0,1,2,0,0,0,0,0,3,0.375
长期演进系统,0,0,1,0,0,0,0,0,0,1,0.125
mim0技术,0,0,1,0,0,0,0,0,0,1,0.125
put,0,0,1,2,0,0,0,0,0,3,0.375
-inputmultiple-,0,0,1,0,0,0,0,0,0,1,0.125
multi,0,0,1,1,0,0,0,0,0,2,0.25
多天线输入输出技术,0,0,1,0,0,0,0,0,0,1,0.125
传输,0,0,1,1,0,0,0,0,0,2,0.25
高效可靠通信,0,0,1,0,0,0,0,0,0,1,0.125
无线能量传输,1,0,2,0,0,0,0,0,0,3,1.25
无线信息传输,1,0,1,0,0,0,0,0,0,2,1.125
蜂窝网络,0,0,2,0,0,0,0,0,0,2,0.25
生活质量,0,0,1,0,0,0,0,0,0,1,0.125
数据,0,0,1,0,0,0,0,0,0,1,0.125
供电,0,0,1,0,0,0,0,0,0,1,0.125
医疗辅助电子设备,0,0,1,0,0,0,0,0,0,1,0.125
人造器官,0,0,1,0,0,0,0,0,0,1,0.125
生物医学工程,0,0,1,0,0,0,0,0,0,1,0.125
待机时间,0,0,1,0,0,0,0,0,0,1,0.125
体积,0,0,1,0,0,0,0,0,0,1,0.125
传感器,0,0,1,0,0,0,0,0,0,1,0.125
网络,0,0,1,0,0,0,0,0,0,1,0.125
无线传感器网络,0,0,1,0,0,0,0,0,0,1,0.125
无线通信技术,1,0,1,0,0,0,0,0,0,2,1.125
商用,0,0,1,0,0,0,0,0,0,1,0.125
4g用户,0,0,1,0,0,0,0,0,0,1,0.125
4g网络,0,0,1,0,0,0,0,0,0,1,0.125
4g,0,0,1,0,0,0,0,0,0,1,0.125
发了fdd,0,0,1,0,0,0,0,0,0,1,0.125
4g时,0,0,1,0,0,0,0,0,0,1,0.125
电信业,0,0,1,0,0,0,0,0,0,1,0.125
发了td,0,0,1,0,0,0,0,0,0,1,0.125
三大运,0,0,1,0,0,0,0,0,0,1,0.125
移动,0,0,1,0,0,0,0,0,0,1,0.125
移动通信技术,0,0,1,0,0,0,0,0,0,1,0.125
mimo无线广播系统,0,0,3,0,0,0,0,0,0,3,0.375
能量传输效率,0,0,4,3,0,0,0,0,0,7,0.875
miso无线携能通信系统,0,0,2,0,0,0,0,0,0,2,0.25
人工噪声,0,0,2,0,0,0,0,0,0,2,0.25
鲁棒性,0,0,2,0,0,0,0,0,0,2,0.25
安全波束,0,0,2,0,0,0,0,0,0,2,0.25
绿色无线携能通信,0,0,1,0,0,0,0,0,0,1,0.125
分布式天线系统,0,0,1,0,0,0,0,0,0,1,0.125
鲁棒性安全传输,0,0,1,0,0,0,0,0,0,1,0.125
安全速率,0,0,1,0,0,0,0,0,0,1,0.125
安全无线携能通信,0,0,1,0,0,0,0,0,0,1,0.125
安全传输模式,0,0,1,0,0,0,0,0,0,1,0.125
物理层安全技术,0,0,1,0,0,0,0,0,0,1,0.125
非再生中继网络,0,0,1,0,0,0,0,0,0,1,0.125
波束成形,0,0,1,2,0,0,0,0,0,3,0.375
mimo无线组播通信系统,0,0,1,0,0,0,0,0,0,1,0.125
接收端,0,0,1,0,0,0,0,0,0,1,0.125
成形向量,0,0,1,0,0,0,0,0,0,1,0.125
发送端波束,0,0,1,0,0,0,0,0,0,1,0.125
功率分离器,0,0,1,0,0,0,0,0,0,1,0.125
miso无线组播系统,0,0,1,0,0,0,0,0,0,1,0.125
消息,0,0,1,0,0,0,0,0,0,1,0.125
无线组播系统,0,0,1,0,0,0,0,0,0,1,0.125
位置,0,0,1,0,0,0,0,0,0,1,0.125
多用户miso系统,0,0,1,0,0,0,0,0,0,1,0.125
ofdm系统,0,0,1,0,0,0,0,0,0,1,0.125
宽带无线系统,0,0,1,0,0,0,0,0,0,1,0.125
能量效率,0,0,1,1,0,0,0,0,0,2,0.25
传输时间,0,0,1,0,0,0,0,0,0,1,0.125
长距离传输,0,0,1,0,0,0,0,0,0,1,0.125
能量传递,0,0,1,0,0,0,0,0,0,1,0.125
basestation,0,0,1,0,0,0,0,0,0,1,0.125
rubio,0,0,1,0,0,0,0,0,0,1,0.125
智能天线,0,0,1,0,0,0,0,0,0,1,0.125
rate-energyregion,0,0,1,0,0,0,0,0,0,1,0.125
速率能量域界,0,0,1,0,0,0,0,0,0,1,0.125
传输策略,0,0,1,0,0,0,0,0,0,1,0.125
信息传输速率,0,0,2,2,0,0,0,0,0,4,0.5
单用户,0,0,1,1,0,0,0,0,0,2,0.25
接收,0,0,1,1,0,0,0,0,0,2,0.25
dps,0,0,1,0,0,0,0,0,0,1,0.125
dynamicpowersplitting,0,0,1,0,0,0,0,0,0,1,0.125
动态功率分配,0,0,1,0,0,0,0,0,0,1,0.125
能量来源,0,0,1,0,0,0,0,0,0,1,0.125
共信道干扰,0,0,1,0,0,0,0,0,0,1,0.125
机会能量采集,0,0,1,0,0,0,0,0,0,1,0.125
无线信息传,0,0,1,0,0,0,0,0,0,1,0.125
多用户场,0,0,1,0,0,0,0,0,0,1,0.125
信息论,0,0,1,0,0,0,0,0,0,1,0.125
频率选择性信道,0,0,1,0,0,0,0,0,0,1,0.125
信道容量,0,0,1,0,0,0,0,0,0,1,0.125
点对点链路,0,0,1,0,0,0,0,0,0,1,0.125
awgn,0,0,1,0,0,0,0,0,0,1,0.125
幅度,0,0,1,0,0,0,0,0,0,1,0.125
二进制离散信道,0,0,1,0,0,0,0,0,0,1,0.125
capacity-energyfunction,0,0,1,0,0,0,0,0,0,1,0.125
容量能量函数,0,0,1,0,0,0,0,0,0,1,0.125
发射机,0,0,0,19,0,0,0,0,0,19,2.375
信息速率,0,0,0,7,0,0,0,0,0,7,0.875
能量速率域,0,0,0,5,0,0,0,0,0,5,0.625
发送信号,0,0,0,4,0,0,0,0,0,4,0.5
信号衰减,0,0,0,3,0,0,0,0,0,3,0.375
最大信息速率,0,0,0,3,0,0,0,0,0,3,0.375
seh,0,0,0,3,0,0,0,0,0,3,0.375
干扰功率,0,0,0,3,0,0,0,0,0,3,0.375
边界点,0,0,0,2,0,0,0,0,0,2,0.25
平均功率,0,0,0,2,0,0,0,0,0,2,0.25
信息空间复用,0,0,0,2,0,0,0,0,0,2,0.25
高斯码,0,0,0,2,0,0,0,0,0,2,0.25
能量波束成形,0,0,0,2,0,0,0,0,0,2,0.25
to,0,0,0,2,0,0,0,0,0,2,0.25
符号,0,0,0,2,0,0,1,0,0,3,0.395
三节点,0,0,0,2,0,0,0,0,0,2,0.25
认知无线网络,0,0,0,1,0,0,0,0,0,1,0.125
采集功率,0,0,0,1,0,0,0,0,0,1,0.125
用户速率,0,0,0,1,0,0,0,0,0,1,0.125
主用户,0,0,0,1,0,0,0,0,0,1,0.125
认知无线电网络,0,0,0,1,0,0,0,0,0,1,0.125
sjd,0,0,0,1,0,0,0,0,0,1,0.125
maximize,0,0,0,1,0,0,0,0,0,1,0.125
区间,0,0,0,1,0,0,0,0,0,1,0.125
rmax,0,0,0,1,0,0,0,0,0,1,0.125
rmre,0,0,0,1,0,0,0,0,0,1,0.125
速率能量域,0,0,0,1,2,0,0,0,0,3,0.415
id,0,0,0,1,0,0,0,0,0,1,0.125
边界,0,0,0,1,0,0,0,0,0,1,0.125
传输功率,0,0,0,1,0,0,0,0,0,1,0.125
qmax,0,0,0,1,0,0,0,0,0,1,0.125
能量波束,0,0,0,1,0,0,0,0,0,1,0.125
单位噪声,0,0,0,1,0,0,0,0,0,1,0.125
接收机噪声,0,0,0,1,0,0,0,0,0,1,0.125
阴影,0,0,0,1,0,0,0,0,0,1,0.125
噪声平均功率,0,0,0,1,0,0,0,0,0,1,0.125
白高斯噪声,0,0,0,1,0,0,0,0,0,1,0.125
功率谱密度,0,0,0,1,0,0,0,0,0,1,0.125
循环对称复高斯分布,0,0,0,1,0,0,0,0,0,1,0.125
元素,0,0,0,1,0,0,0,0,0,1,0.125
