,摘要,关键词,第一章,第二章,第三章,第四章,第五章,总词频,加权得分
能力,0,0,1,0,0,0,0,1,0.125
运营能力,0,0,1,0,0,0,0,1,0.125
能力指,0,0,1,0,0,0,0,1,0.125
机器通信,0,0,1,0,0,0,0,1,0.125
物联网机器,0,0,1,0,0,0,0,1,0.125
移动终端业务,0,0,1,0,0,0,0,1,0.125
电信研,0,0,1,0,0,0,0,1,0.125
信息化,0,0,1,0,0,0,0,1,0.125
无线流量,0,0,1,0,0,0,0,1,0.125
无线连接数,0,0,1,0,0,0,0,1,0.125
自动化工业机器,0,0,1,0,0,0,0,1,0.125
智能家电,0,0,1,0,0,0,0,1,0.125
智能移动终端,0,0,1,0,0,0,0,1,0.125
时延,0,0,1,0,0,0,0,1,0.125
控制类,0,0,1,0,0,0,0,1,0.125
接口承载能力,0,0,1,0,0,0,0,1,0.125
网络接入接口,0,0,1,0,0,0,0,1,0.125
接入体验,0,0,1,0,0,0,0,1,0.125
传输业务,0,0,1,0,0,0,0,1,0.125
大容量文件,0,0,1,0,0,0,0,1,0.125
无线接口,0,0,1,0,0,0,0,1,0.125
信息传输时延,0,0,1,0,0,0,0,1,0.125
响应能力,0,0,1,0,0,0,0,1,0.125
信息化服务,0,0,1,0,0,0,0,1,0.125
交通,0,0,1,0,0,0,0,1,0.125
医疗,0,0,1,0,0,0,0,1,0.125
交通工具,0,0,1,0,0,0,0,1,0.125
医疗仪器,0,0,1,0,0,0,0,1,0.125
工业设施,0,0,1,0,0,0,0,1,0.125
快速响应能力,0,0,1,0,0,0,0,1,0.125
交互,0,0,1,0,0,0,0,1,0.125
无线技术,0,0,1,0,0,0,0,1,0.125
在线游戏,0,0,1,0,0,0,0,1,0.125
云桌面,0,0,1,0,0,0,0,1,0.125
增强现实,0,0,1,0,0,0,0,1,0.125
虚拟现实,0,0,1,0,0,0,0,1,0.125
高清视频,0,0,1,0,0,0,0,1,0.125
浸入式显示,0,0,1,0,0,0,0,1,0.125
3d显示,0,0,1,0,0,0,0,1,0.125
超高清显示,0,0,1,0,0,0,0,1,0.125
会话类,0,0,1,0,0,0,0,1,0.125
数据流类,0,0,1,0,0,0,0,1,0.125
会话类业务,0,0,1,0,0,0,0,1,0.125
25g通信系统,0,0,1,0,0,0,0,1,0.125
尾部结构,1,0,2,0,0,0,0,3,1.25
可迭代编码空间,0,0,2,0,0,0,0,2,0.25
下步,0,0,1,0,0,0,0,1,0.125
性能仿真,1,0,1,0,1,1,0,4,1.6083333333333334
密度,0,0,1,0,3,6,0,10,2.3
可达编码速率,0,0,1,0,0,0,0,1,0.125
尾部构造,0,0,1,0,0,0,0,1,0.125
repeat-accumulate,0,0,1,0,0,0,0,1,0.125
重复积累,0,0,1,0,0,1,0,2,0.3666666666666667
长空间,0,0,1,0,0,1,0,2,0.3666666666666667
低延时迭代编码算法,0,0,1,0,0,0,0,1,0.125
迭代编码空间,0,0,1,0,0,0,0,1,0.125
可达速率分析,0,0,1,0,0,0,0,1,0.125
原模图构,0,0,1,0,0,0,0,1,0.125
信道编码理论,0,0,1,0,0,0,0,1,0.125
仿真信道模型,0,0,1,0,0,0,0,1,0.125
无终止码,0,0,0,1,0,0,0,1,0.125
非零元素,0,0,0,1,0,0,0,1,0.125
转置单位阵,0,0,0,1,0,0,0,1,0.125
个子矩阵,0,0,0,1,0,0,0,1,0.125
jfxk,0,0,0,1,0,0,0,1,0.125
正整数,0,0,0,1,1,0,0,2,0.3666666666666667
公约数,0,0,0,1,1,0,0,2,0.3666666666666667
ldpc码码,0,0,0,1,0,0,0,1,0.125
vkxcak,0,0,0,1,0,0,0,1,0.125
有限码长,0,0,0,1,0,0,0,1,0.125
移动通信系统,1,0,3,0,0,0,0,4,1.375
差错概率,0,0,0,0,8,3,0,11,2.658333333333333
迭代次数,0,0,0,2,1,2,0,5,0.975
标记集合,0,0,0,0,0,2,0,2,0.48333333333333334
ldpc码密度,0,0,0,0,0,1,0,1,0.24166666666666667
勾形,0,0,0,0,0,1,0,1,0.24166666666666667
剩余差错概率,0,0,0,0,1,1,0,2,0.48333333333333334
置变量节点,0,0,0,0,0,1,0,1,0.24166666666666667
剩余差错概率曲线,0,0,0,0,0,1,0,1,0.24166666666666667
映射,0,0,2,0,0,0,0,2,0.25
加性高斯噪声,0,0,2,0,0,0,0,2,0.25
二进制码字,0,0,1,0,0,0,0,1,0.125
二进制加性高斯信道,0,0,1,0,0,0,0,1,0.125
指数函数,0,0,1,0,0,0,0,1,0.125
分布,0,0,1,0,0,0,0,1,0.125
高斯随机变量,0,0,1,0,0,0,0,1,0.125
信号源,0,0,1,0,0,0,0,1,0.125
二进制加性高斯白噪声信道,0,0,1,0,0,0,0,1,0.125
加性噪声,0,0,1,0,0,0,0,1,0.125
高斯概率分布,0,0,1,0,0,0,0,1,0.125
有用信号,0,0,1,0,0,0,0,1,0.125
调制,0,0,1,0,0,0,0,1,0.125
二进制符号,0,0,1,0,0,0,0,1,0.125
加性高斯白噪声,0,0,1,0,0,0,0,1,0.125
编码技术,0,0,2,0,0,0,0,2,0.25
无线接入技术,0,0,2,0,0,0,0,2,0.25
5g标准化,0,0,2,0,0,0,0,2,0.25
移动通信网络,0,0,2,0,0,0,0,2,0.25
移动通信,1,0,2,0,0,0,0,3,1.25
信道场,0,0,1,0,0,0,0,1,0.125
技术,0,0,1,0,0,0,0,1,0.125
非正交多址,1,0,1,0,0,0,0,2,1.125
空间耦合码,0,0,1,2,0,0,0,3,0.375
多用户通信系统,0,0,1,0,0,0,0,1,0.125
空间耦合技术,0,0,1,0,0,0,0,1,0.125
空间耦合原理,0,0,1,0,0,0,0,1,0.125
sc-ldpc,0,0,1,0,0,0,0,1,0.125
低密奇偶校验码,0,0,1,0,0,0,0,1,0.125
全频接入技术,0,0,1,0,0,0,0,1,0.125
新型,0,0,1,0,0,0,0,1,0.125
网络传输技术,0,0,1,0,0,0,0,1,0.125
系统容量,1,0,1,0,0,0,0,2,1.125
数据传输能力,1,0,1,0,0,0,0,2,1.125
5g系统,0,0,1,0,0,0,0,1,0.125
通信容量,1,0,1,0,0,0,0,2,1.125
资源浪费,1,0,1,0,0,0,0,2,1.125
兼容性,1,0,1,0,0,0,0,2,1.125
数据传输速度,1,0,1,0,0,0,0,2,1.125
4g移动通信系统,1,0,1,0,0,0,0,2,1.125
移动数据流量,0,0,1,0,0,0,0,1,0.125
数据量,0,0,1,0,0,0,0,1,0.125
用户量,0,0,1,0,0,0,0,1,0.125
互联网技术,0,0,1,0,0,0,0,1,0.125
编码速率,1,0,0,1,10,8,0,20,5.475
l无线,0,0,0,0,1,0,0,1,0.24166666666666667
损失,0,0,0,0,2,2,0,4,0.9666666666666667
d'clmdcl,0,0,0,0,1,0,0,1,0.24166666666666667
仿真结构,0,0,0,0,1,1,0,2,0.48333333333333334
收敛速度,0,0,0,0,2,0,0,2,0.48333333333333334
速率损失,0,0,0,0,1,2,0,3,0.725
低延时迭代编码,0,0,0,0,1,1,0,2,0.48333333333333334
码结构,0,0,0,1,0,0,0,1,0.125
译码性能,0,0,0,2,0,0,0,2,0.25
转移特性,0,0,0,2,0,0,0,2,0.25
甬道,0,0,0,1,0,0,0,1,0.125
信噪比门槛,0,0,0,1,0,0,0,1,0.125
瀑布区,0,0,0,1,0,0,0,1,0.125
比特率特性曲线,0,0,0,1,0,0,0,1,0.125
平均数,0,0,0,1,0,0,0,1,0.125
迭代译码进程,0,0,0,1,0,0,0,1,0.125
交织器,0,0,0,1,0,0,0,1,0.125
外信息,0,0,0,1,0,0,0,1,0.125
分量译码器,0,0,0,1,0,0,0,1,0.125
迭代译码器,0,0,0,1,0,0,0,1,0.125
分量编码器,0,0,0,1,0,0,0,1,0.125
外信息转移图,0,0,0,1,0,0,0,1,0.125
ra尾部比特,0,0,0,0,0,2,0,2,0.48333333333333334
z无线,0,0,0,0,0,1,0,1,0.24166666666666667
边界,0,0,0,7,0,0,0,7,0.875
耦合链长度,0,0,0,6,0,0,0,6,0.75
仙农极限,0,0,0,7,0,0,0,7,0.875
译码门限,0,0,0,6,0,0,0,6,0.75
门限饱和,0,0,0,5,0,0,0,5,0.625
bp译码门限,0,0,0,3,0,0,0,3,0.375
块状ldpc码,0,0,0,3,0,0,0,3,0.375
map译码门限,0,0,0,2,0,0,0,2,0.25
exit函数,0,0,0,2,0,0,0,2,0.25
误码概率,0,0,0,2,0,0,0,2,0.25
译码迭代,0,0,0,2,0,0,0,2,0.25
个数,0,0,0,2,0,0,0,2,0.25
空间耦合结构,0,0,0,4,0,0,0,4,0.5
码块,0,0,0,2,0,0,0,2,0.25
编码结构,1,0,0,2,0,0,0,3,1.25
最优编码,0,0,0,1,0,0,0,1,0.125
渐进,0,0,0,1,0,0,0,1,0.125
仙农容量,0,0,0,1,0,0,0,1,0.125
map极限,0,0,0,1,0,0,0,1,0.125
密￥七,0,0,0,1,0,0,0,1,0.125
m-,0,0,0,1,0,0,0,1,0.125
bp译码门,0,0,0,1,0,0,0,1,0.125
删除概率,0,0,0,1,0,0,0,1,0.125
横轴,0,0,0,1,0,0,0,1,0.125
二进制删除信道,0,0,0,1,0,0,0,1,0.125
thresholdsaturation,0,0,0,1,0,0,0,1,0.125
递进,0,0,0,1,0,0,0,1,0.125
波浪,0,0,0,1,0,0,0,1,0.125
误码率,0,0,0,1,0,0,0,1,0.125
中心位,0,0,0,1,0,0,0,1,0.125
卷积,0,0,0,1,0,0,0,1,0.125
约束条件,0,0,0,1,0,0,0,1,0.125
三维空间,0,0,0,1,0,0,0,1,0.125
二维,0,0,0,1,0,0,0,1,0.125
二分图,0,0,0,1,0,0,0,1,0.125
损耗,0,0,0,1,0,0,0,1,0.125
构造模块,0,0,0,1,0,0,0,1,0.125
终止耦合,0,0,0,1,0,0,0,1,0.125
有限耦合链长度,0,0,0,1,0,0,0,1,0.125
非零子矩阵,0,0,0,1,0,0,0,1,0.125
跨度,0,0,0,1,0,0,0,1,0.125
列数,0,0,0,1,0,0,0,1,0.125
空间耦合链,0,0,0,1,0,0,0,1,0.125
全零子矩阵,0,0,0,1,0,0,0,1,0.125
非零稀疏矩阵,0,0,0,1,0,0,0,1,0.125
带状区,0,0,0,1,0,0,0,1,0.125
对角线,0,0,0,1,0,0,0,1,0.125
稀疏校验矩阵,0,0,0,1,0,0,0,1,0.125
耦合长度,0,0,0,1,0,0,0,1,0.125
链式结构,0,0,0,1,0,0,0,1,0.125
总数,0,0,0,1,0,0,0,1,0.125
立体结构,0,0,0,1,0,0,0,1,0.125
平面结构,0,0,0,1,0,0,0,1,0.125
重排,0,0,0,1,0,0,0,1,0.125
模块,0,0,0,1,0,0,0,1,0.125
本模块,0,0,0,1,0,0,0,1,0.125
空间耦合构造,0,0,0,1,0,0,0,1,0.125
度分布,0,0,0,1,0,0,0,1,0.125
原模,0,0,0,1,2,1,0,4,0.85
图形化,0,0,0,1,0,0,0,1,0.125
约束,0,0,0,1,0,0,0,1,0.125
ldpc码字,0,0,0,1,0,0,0,1,0.125
ldpc卷积码,0,0,0,6,0,0,0,6,0.75
sc-ldpc码,0,0,0,5,0,0,0,5,0.625
多址接入,0,0,0,3,0,0,0,3,0.375
分布式编码,0,0,0,2,0,0,0,2,0.25
香农限,0,0,0,2,0,0,0,2,0.25
耦合特性,0,0,0,2,0,0,0,2,0.25
ldpc编码,0,0,0,2,0,0,0,2,0.25
压缩感知,0,0,0,2,0,0,0,2,0.25
低复杂度编译码,1,0,0,1,0,0,0,2,1.125
图像压缩,0,0,0,1,0,0,0,1,0.125
结构化打孔,0,0,0,1,0,0,0,1,0.125
速率匹配,0,0,0,1,0,0,0,1,0.125
低复杂度编码,0,0,0,1,0,0,0,1,0.125
中短码长,0,0,0,1,0,0,0,1,0.125
ldpc码构造,0,0,0,1,0,0,0,1,0.125
理论基础研究,0,0,0,1,0,0,0,1,0.125
空间耦合原,0,0,0,1,0,0,0,1,0.125
物理层安全,0,0,0,1,0,0,0,1,0.125
双向中继信道,0,0,0,1,0,0,0,1,0.125
中继信道,0,0,0,1,0,0,0,1,0.125
动态中继,0,0,0,1,0,0,0,1,0.125
harq,0,0,0,1,0,0,0,1,0.125
速率兼容,0,0,0,1,0,0,0,1,0.125
bms,0,0,0,1,0,0,0,1,0.125
二进制无记忆对称信道,0,0,0,1,0,0,0,1,0.125
数学,0,0,0,1,0,0,0,1,0.125
译码码率,0,0,0,1,0,0,0,1,0.125
awgn信道,0,0,0,1,0,0,0,1,0.125
ier,0,0,0,1,0,0,0,1,0.125
le,0,0,0,1,0,0,0,1,0.125
最优性,0,0,0,1,0,0,0,1,0.125
收敛性,0,0,0,1,0,0,0,1,0.125
ldpc分组码,0,0,0,1,0,0,0,1,0.125
tel,0,0,0,1,0,0,0,1,0.125
初始译码时延,0,0,0,1,0,0,0,1,0.125
译码速度,0,0,0,1,0,0,0,1,0.125
处理器,0,0,0,1,0,0,0,1,0.125
流水线迭代译码算法,0,0,0,1,0,0,0,1,0.125
结构化编码,0,0,0,1,0,0,0,1,0.125
ldpcconvolutionalcode,0,0,0,1,0,0,0,1,0.125
巻积码,0,0,0,1,0,0,0,1,0.125
线性分组码,0,0,0,1,0,0,0,1,0.125
纠错编码,0,0,0,1,0,0,0,1,0.125
香农信道编码定理,0,0,0,1,0,0,0,1,0.125
流水线,0,0,0,1,0,0,0,1,0.125
结构化设,0,0,0,1,0,0,0,1,0.125
ldpc码结构,0,0,0,1,0,0,0,1,0.125
结构模型,0,0,0,1,0,0,0,1,0.125
可构造编码,0,0,0,1,0,0,0,1,0.125
ldpc码比特差错率,0,0,0,0,0,1,0,1,0.24166666666666667
仿真阈值,0,0,0,0,0,1,0,1,0.24166666666666667
实线,0,0,0,0,1,1,0,2,0.48333333333333334
res,0,0,0,0,0,1,0,1,0.24166666666666667
耦合数目,0,0,0,0,0,1,0,1,0.24166666666666667
性能仿真曲线,0,0,0,0,0,1,0,1,0.24166666666666667
残余差错概率,0,0,0,0,1,0,0,1,0.24166666666666667
传递差错概率,0,0,0,0,1,0,0,1,0.24166666666666667
时传递,0,0,0,0,1,0,0,1,0.24166666666666667
tg,0,0,0,0,1,0,0,1,0.24166666666666667
灰色,0,0,0,0,0,2,0,2,0.48333333333333334
矩形,0,0,0,0,0,1,0,1,0.24166666666666667
中子矩阵,0,0,0,1,0,1,0,2,0.3666666666666667
检验节点,0,0,0,0,0,1,0,1,0.24166666666666667
尾变量,0,0,0,0,0,1,0,1,0.24166666666666667
尾变量节点,0,0,0,0,0,1,0,1,0.24166666666666667
子等式,0,0,0,0,0,1,0,1,0.24166666666666667
子序列,0,0,0,0,0,1,0,1,0.24166666666666667
mxm转置矩阵,0,0,0,0,0,1,0,1,0.24166666666666667
重复次数,0,0,0,0,0,1,0,1,0.24166666666666667
二进制空间耦合,0,0,0,1,0,1,0,2,0.3666666666666667
bp阈值反应,0,0,0,0,0,1,0,1,0.24166666666666667
ra尾比特,0,0,0,0,0,5,0,5,1.2083333333333333
尾部节点终止结构,0,0,0,0,0,1,0,1,0.24166666666666667
ra,0,0,0,0,0,1,0,1,0.24166666666666667
ra尾部节点,0,0,0,0,0,1,0,1,0.24166666666666667
累加器,0,0,0,0,0,2,0,2,0.48333333333333334
尾部改进结构,0,0,0,0,0,1,0,1,0.24166666666666667
计算资源,0,0,0,0,0,1,0,1,0.24166666666666667
尾比特比,0,0,0,0,0,1,0,1,0.24166666666666667
耦合个数,0,0,0,0,0,1,0,1,0.24166666666666667
线性等式,0,0,0,0,0,1,0,1,0.24166666666666667
非零,0,0,0,0,0,1,0,1,0.24166666666666667
时间消耗,0,0,0,0,0,3,0,3,0.725
终止方,0,0,0,0,0,1,0,1,0.24166666666666667
时间延时,0,0,0,0,0,1,0,1,0.24166666666666667
累加单元,0,0,0,0,0,1,0,1,0.24166666666666667
线性方程系统,0,0,0,0,0,1,0,1,0.24166666666666667
ra尾比特向量,0,0,0,0,0,1,0,1,0.24166666666666667
空间耦合ldpc码编码,0,0,0,0,0,1,0,1,0.24166666666666667
周期,0,0,0,2,0,0,0,2,0.25
xfi,0,0,0,1,0,0,0,1,0.125
规则,0,0,0,1,0,0,0,1,0.125
汉明距离,0,0,0,1,0,0,0,1,0.125
稀疏性,0,0,0,1,0,0,0,1,0.125
宽度,0,0,0,1,0,0,0,1,0.125
非零对角线,0,0,0,1,0,0,0,1,0.125
译码约束长度,0,0,0,1,0,0,0,1,0.125
记忆,0,0,0,1,0,0,0,1,0.125
网写,0,0,0,1,0,0,0,1,0.125
egf,0,0,0,1,1,0,0,2,0.3666666666666667
整数,0,0,0,0,5,0,0,5,1.2083333333333333
传统子矩阵,0,0,0,0,1,0,0,1,0.24166666666666667
子矩阵结构,0,0,0,0,1,0,0,1,0.24166666666666667
单位转置矩阵,0,0,0,0,1,0,0,1,0.24166666666666667
传统结构,0,0,0,0,1,0,0,1,0.24166666666666667
构造结构,0,0,0,0,1,0,0,1,0.24166666666666667
编码过,0,0,0,0,1,0,0,1,0.24166666666666667
ldpc编码器,0,0,0,0,1,0,0,1,0.24166666666666667
二进制单位矩阵,0,0,0,0,1,0,0,1,0.24166666666666667
奇偶校验子点,0,0,0,0,1,0,0,1,0.24166666666666667
编码序列,0,0,0,0,1,0,0,1,0.24166666666666667
迭代编码过,0,0,0,0,1,0,0,1,0.24166666666666667
置换矩阵,0,0,0,0,1,0,0,1,0.24166666666666667
二进制单位,0,0,0,0,1,0,0,1,0.24166666666666667
校验矩,0,0,0,0,1,0,0,1,0.24166666666666667
h&s,0,0,0,0,1,0,0,1,0.24166666666666667
复制次数,0,0,0,0,1,0,0,1,0.24166666666666667
5G,0,1,0,0,0,0,0,1,2.0
空间耦合LDPC码,0,1,0,0,0,0,0,1,2.0
实用化,0,1,0,0,0,0,0,1,2.0
低复杂度迭代编码,1,0,0,0,0,0,0,1,1.0
低延时终止,1,0,0,0,0,0,0,1,1.0
密度演,1,0,0,0,0,0,0,1,1.0
低复杂度迭代编码算法,1,0,0,0,0,0,0,1,1.0
算复杂度,1,0,0,0,0,0,0,1,1.0
点空间耦合ldpc码,1,0,0,0,0,0,0,1,1.0
移动通信技术,1,0,0,0,0,0,0,1,1.0
移动互联网技术,1,0,0,0,0,0,0,1,1.0
类文明,1,0,0,0,0,0,0,1,1.0
知识,1,0,0,0,0,0,0,1,1.0
4g通信技术,1,0,0,0,0,0,0,1,1.0
商业通信用户,1,0,0,0,0,0,0,1,1.0
移动互联网业务,1,0,0,0,0,0,0,1,1.0
香农容量,1,0,0,0,0,0,0,1,1.0
