parent_url,parent_name,this_url,name,level,word_frequency
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_1,尾比特,4,10
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_2,序列,4,6
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_3,编码,4,6
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_4,矩阵,4,3
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_5,ldpc码,4,3
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_6,相关性,4,2
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_7,线性系统,4,2
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_8,寄存器,4,2
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_9,校验子,4,2
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_10,编码器,4,2
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_11,尾比特序列,4,2
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_12,移位寄存器,4,2
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_13,校验矩阵,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_14,长空间耦合,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_15,有限码,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_16,校验子编码器,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_17,xc矩阵,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_18,逆矩阵,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_19,线性组合,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_20,尾序列,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_21,满秩矩阵,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_22,零向量,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_23,长度,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_24,校验,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_25,冗余,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_26,等式,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_27,线性,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_28,等式线性,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_29,时刻寄存器,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_30,比特时寄存器,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_31,符号,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_32,编码过程,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_33,数值,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_34,比特,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_35,空间耦合,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_36,全零序列,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_37,卷积码,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_38,译码过程,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_39,接收端,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_40,编码效率,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_41,空间耦合ldpc码,4,1
面向5G的空间耦合技术研究_2级_8,传统空间耦合LDPC码终止方案,面向5G的空间耦合技术研究_知识点_42,迭代编码算法,4,1
